1,2017-08-01,FIGURAS GEOMETRICAS,MODERNA CON LATON,0,0,0,0
2,2017-08-01,ATREVIDA,CLASICA CUADRADA CON MOÑO O LATON,0,0,0,0
3,2017-08-01,TRANSPARENTE,2002,0,0,0,0
4,2017-08-01,EDAD MEDIA,RUSTICA,0,0,0,0
5,2017-08-01,EDAD MEDIA,RUSTICA,0,0,0,0
6,2017-08-01,ATREVIDA,CLASICA,0,0,0,0
7,2017-08-01,ROMBO,MODERNA,0,0,0,0
8,2017-08-01,ROMBO,RUSTICA,0,0,0,0
9,2017-08-01,ROMBO,RUSTICA,0,0,0,0
10,2017-08-01,NARANJA,2002,0,0,0,0
11,2017-08-01,NARANJA,RUSTICA,0,0,0,0
12,2017-08-01,NARANJA,2002,0,0,0,0
13,2017-08-01,ENCAJE C/CINTILLA DE AMATE,2002,0,0,0,0
14,2017-08-01,ENCAJE C/CINTILLA DE AMATE,RUSTICA,0,0,0,0
15,2017-08-01, TRANSPARENTE CON SOBRE YUTE,2002,0,0,0,0
16,2017-08-01,SOBRE GRANDE TRANSPARENTE,2002,0,0,0,0
17,2017-08-01,SOBRE GRANDE TRANSPARENTE,RUSTICA,0,0,0,0
18,2017-08-01,NATURAL,RUSTICA,0,0,0,0
19,2017-08-01,NATURAL,MODERNA,0,0,0,0
20,2017-08-01,NATURAL,RUSTICA,0,0,0,0
21,2017-08-01,NATURAL,RUSTICA,0,0,0,0
22,2017-08-01,NATURAL,RUSTICA,0,0,0,0
23,2017-08-01,NATURAL,CAMPESTRE,0,0,0,0
24,2017-08-01,ROMANTICA,RUSTICA,0,0,0,0
25,2017-08-01,TRANSPARENTE ENVOLVENTE,2002,0,0,0,0
26,2017-08-01,cofre,COFRE,0,0,0,0
27,2017-08-01,cofre,COFRE,0,0,0,0
28,2017-08-01,ROMBO,CAMPESTRE,0,0,0,0
29,2017-08-01,RUSTICA CON LACRE,2002,0,0,0,0
30,2017-08-01,ROMBO,MODERNA,0,0,0,0
31,2017-08-01,RUSTICA CON LATON,2002,0,0,0,0
32,2017-08-01,AMATE CON ARCANGEL,2002,0,0,0,0
33,2017-08-01,BOTON DE LATON,MODERNA,0,0,0,0
34,2017-08-01,HOJAS COFRE NATURAL,2002,0,0,0,0
35,2017-08-01,TRANSPARENTE CON CINTILLAL,2002,0,0,0,0
36,2017-08-01,UN TOQUE ORIENTAL,RUSTICA,0,0,0,0
37,2017-08-01,UN TOQUE ORIENTAL,RUSTICA,0,0,0,0
38,2017-08-01,SIMPLEMENTE LATON,2002,0,0,0,0
39,2017-08-01,SIMPLEMENTE LATON,CAMPESTRE,0,0,0,0
40,2017-08-01,ENCAJE,2002,0,0,0,0
41,2017-08-01,SENCILLAMENTE LACRE,CAMPESTRE,0,0,0,0
42,2017-08-01,SENCILLAMENTE LACRE,CAMPESTRE,0,0,0,0
43,2017-08-01,CUADRADA CON ENCAJE,2002,0,0,0,0
44,2017-08-01,ESTRELLAS LUNAS CON TELITAS,2002,0,0,0,0
45,2017-08-01,ESTRELLAS LUNAS CON TELITAS,CAMPESTRE,0,0,0,0
46,2017-08-01,ESTRELLAS LUNAS,2002,0,0,0,0
47,2017-08-01,ESTRELLAS LUNAS,ROMANTICA,0,0,0,0
48,2017-08-01,ESTRELLAS LUNAS,ROMANTICA,0,0,0,0
49,2017-08-01,ESTRELLAS LUNAS,ROMANTICA,0,0,0,0
50,2017-08-01,CARACOLES CON ALBANENE,2002,0,0,0,0
51,2017-08-01,CARACOL REAL,2002,0,0,0,0
52,2017-08-01,CARACOL REAL,ROMANTICA,0,0,0,0
53,2017-08-01,ENCAPSULADA,CAMPESTRE,0,0,0,0
54,2017-08-01,MARINA CON ESTRELLA DE MAR,2002,0,0,0,0
55,2017-08-01,ROMANTICAMENTE ROMANTICA,2002,0,0,0,0
56,2017-08-01,ROMANTICAMENTE ROMANTICA,2002,0,0,0,0
57,2017-08-01,ESPIRAL Y GRABADO,ROMANTICA,0,0,0,0
58,2017-08-01,ROMANTICA VERTICAL,2002,0,0,0,0
59,2017-08-01,MONOGRAMA,CLASICA,0,0,0,0
60,2017-08-01,MONOGRAMA,CAMPESTRE,0,0,0,0
61,2017-08-01,COLORES,MODERNA,0,0,0,0
62,2017-08-01,COLORES,CAMPESTRE,0,0,0,0
63,2017-08-01,COLORES Y TIRA DE ALAMBRE,MODERNA,0,0,0,0
64,2017-08-01,MARIA LUISA,CLASICA,0,0,0,0
65,2017-08-01,FIGURAS GEOMETRICAS,MODERNA CON LATON,0,0,0,0
66,2017-08-01,SIEMPRE,MODERNA COMBINADA CON SOBRE Y LATON,0,0,0,0
67,2017-08-01,TALAVERA,MODERNA,0,0,0,0
68,2017-08-01,ROMBO,MODERNA,0,0,0,0
69,2017-08-01,ROMBO,ROMANTICA,0,0,0,0
70,2017-08-01,ROMBO,MODERNA,0,0,0,0
71,2017-08-01,LA TRENZA,CAMPESTRE,0,0,0,0
72,2017-08-01,LA TRENZA,CLASICA,0,0,0,0
73,2017-08-01,TRIANGULOS,CLASICA,0,0,0,0
74,2017-08-01,CUADROS,MODERNA,0,0,0,0
75,2017-08-01,ROMBO,MODERNA,0,0,0,0
76,2017-08-01,ELEMENTOS COMBINADOS,MODERNA,0,0,0,0
77,2017-08-01,ELEMENTOS COMBINADOS,MODERNA COMBINADA CON SOBRE Y LATON,0,0,0,0
78,2017-08-01,TIERNA,MODERNA,0,0,0,0
79,2017-08-01,TIERNA,MODERNA,0,0,0,0
80,2017-08-01,TIERNA,CAMPESTRE,0,0,0,0
81,2017-08-01,ROMBO,MODERNA,0,0,0,0
82,2017-08-01,ROMBO,MODERNA,0,0,0,0
83,2017-08-01,DETALLES EN HILO,MODERNA,0,0,0,0
84,2017-08-01,ELEGANTE,CAMPESTRE,0,0,0,0
85,2017-08-01,MODERNA CON LATON,2002,0,0,0,0
86,2017-08-01,MODERNA CON LATON,CLASICA,0,0,0,0
87,2017-08-01,MODERNA CON LATON,CLASICA,0,0,0,0
88,2017-08-01,LACRE MODERNO,MODERNA,0,0,0,0
89,2017-08-01,LACRE MODERNO,MODERNA,0,0,0,0
90,2017-08-01,SOBRE SUAJADO,,0,0,0,0
91,2017-08-01,ROMBO,CAMPESTRE,0,0,0,0
92,2017-08-01,ELEGANTEMENTE CLASICA,CLASICA,0,0,0,0
93,2017-08-01,ELEGANTEMENTE CLASICA,ROMANTICA,0,0,0,0
94,2017-08-01,ELEGANTEMENTE CLASICA,RUSTICA,0,0,0,0
95,2017-08-01,BLANCURA TOTAL,CLASICA,0,0,0,0
96,2017-08-01,BLANCURA TOTAL,CLASICA,0,0,0,0
97,2017-08-01,INCREIBLEMENTE,MODERNA,0,0,0,0
98,2017-08-01,CARACOLES,MODERNA,0,0,0,0
99,2017-08-01,CARACOLES,CAMPESTRE,0,0,0,0
100,2017-08-01,CARACOLES,ROMANTICA,0,0,0,0
101,2017-08-01,CARACOLES,ROMANTICA,0,0,0,0
102,2017-08-01,ALGODÓN Y MADERA,CAMPESTRE,0,0,0,0
103,2017-08-01,ALGODÓN Y MADERA,MODERNA,0,0,0,0
104,2017-08-01,ALGODÓN Y MADERA,CAMPESTRE,0,0,0,0
105,2017-08-01,ALGODÓN Y MADERA,CAMPESTRE,0,0,0,0
106,2017-08-01,ALGODÓN Y MADERA,CAMPESTRE,0,0,0,0
107,2017-08-01,ALGODÓN Y MADERA,CAMPESTRE,0,0,0,0
108,2017-08-01,SUTILMENTE,CAMPESTRE,0,0,0,0
109,2017-08-01,TEXTURAS,MODERNA,0,0,0,0
110,2017-08-01,TEXTURAS,ROMANTICA,0,0,0,0
111,2017-08-01,CHIQUITA CON GRABADO,2002,0,0,0,0
112,2017-08-01,ESQUELA INTERIOR,2002,0,0,0,0
113,2017-08-01,ROMBO,MODERNA COMBINADA CON SOBRE Y LATON,0,0,0,0
114,2017-08-01,ROMBO,ROMANTICA,0,0,0,0
115,2017-08-01,ROMBO,CAMPESTRE,0,0,0,0
116,2017-08-01,ROMBO,CAMPESTRE,0,0,0,0
117,2017-08-01,ROMBO,CAMPESTRE,0,0,0,0
118,2017-08-01,FLORES Y HELECHOS,CAMPESTRE,0,0,0,0
119,2017-08-01,FLORES Y HELECHOS  O LATON,CAMPESTRE,0,0,0,0
120,2017-08-01,FLORES Y HELECHOS  O LATON,CAMPESTRE,0,0,0,0
121,2017-08-01,ESPIRAL,CAMPESTRE,0,0,0,0
122,2017-08-01,TRANSPARENTE,CAMPESTRE,0,0,0,0
123,2017-08-01,TRANSPARENTE,RUSTICA,0,0,0,0
124,2017-08-01,FLORAL,CAMPESTRE,0,0,0,0
125,2017-08-01,FLORAL,CAMPESTRE CON BOLETO GRABADO,0,0,0,0
126,2017-08-01,AMATE,MODERNA,0,0,0,0
127,2017-08-01,SOBRIEDAD,RUSTICA,0,0,0,0
128,2017-08-01,AMATE HOYOS TRIANGULO,2002,0,0,0,0
129,2017-08-01,NATURALEZA,RUSTICA,0,0,0,0
130,2017-08-01,NATURALEZA,RUSTICA,0,0,0,0
131,2017-08-01,NATURALEZA,RUSTICA,0,0,0,0
132,2017-08-01,NATURALEZA,RUSTICA,0,0,0,0
133,2017-08-01,JARDIN,RUSTICA,0,0,0,0
134,2017-08-01,ROSA CON LATON,XV AÑOS,0,0,0,0
135,2017-08-01,TAILANDESA,2002,0,0,0,0
136,2017-08-01,XV CON FLORES,2002,0,0,0,0
137,2017-08-01,XV CON FLORES,RUSTICA,0,0,0,0
138,2017-08-01,XV CON FLORES,RUSTICA,0,0,0,0
139,2017-08-01,ROMANTICA,LARGA FLORES IMPRESAS,0,0,0,0
140,2017-08-01,CAMPESTRE,CON TALAVERA,0,0,0,0
141,2017-08-01,CAMPESTRE,,0,0,0,0
142,2017-08-01,TEXTURAS Y COLORES,RUSTICA,0,0,0,0
143,2017-08-01,TEXTURAS Y COLORES,RUSTICA,0,0,0,0
144,2017-08-01,TEXTURAS Y COLORES,MODERNA,0,0,0,0
145,2017-08-01,TEXTURAS Y COLORES,RUSTICA,0,0,0,0
146,2017-08-01,TOQUE DE COLOR,RUSTICA,0,0,0,0
147,2017-08-01,TOQUE DE COLOR,RUSTICA,0,0,0,0
148,2017-08-01,XV CON FLORES,2002,0,0,0,0
149,2017-08-01,PORTADA CON ENCAJE,2002,0,0,0,0
150,2017-08-01,DELICADEZA,RUSTICA,0,0,0,0
151,2017-08-01,PEQUEÑA Y COSERVADORA,CLASICA,0,0,0,0
152,2017-08-01,CONSERVADORA,CLASICA,0,0,0,0
153,2017-08-01,CONSERVADORA,CLASICA,0,0,0,0
154,2017-08-01,CONSERVADORA,CLASICA,0,0,0,0
155,2017-08-01,CONSERVADORA,CLASICA,0,0,0,0
156,2017-08-01,CON GUSTO,CLASICA,0,0,0,0
157,2017-08-01,CON GUSTO,CLASICA,0,0,0,0
158,2017-08-01,CON GUSTO,CLASICA,0,0,0,0
159,2017-08-01,"ELEGANTE, SENCILLA Y CUADRADA",CLASICA,0,0,0,0
160,2017-08-01,MARCOS,CLASICA,0,0,0,0
161,2017-08-01,MARCOS,CLASICA,0,0,0,0
162,2017-08-01,MARCOS,CLASICA,0,0,0,0
163,2017-08-01,CUADRATURA,CLASICA,0,0,0,0
164,2017-08-01,CUADRATURA,ROMANTICA,0,0,0,0
165,2017-08-01,CUADRATURA,CLASICA,0,0,0,0
166,2017-08-01,CUADRATURA,ROMANTICA,0,0,0,0
167,2017-08-01,CUADRATURA,ROMANTICA,0,0,0,0
168,2017-08-01,CUADRATURA,ROMANTICA,0,0,0,0
169,2017-08-01,CUADRATURA,ROMANTICA,0,0,0,0
170,2017-08-01,CUADRATURA,CLASICA,0,0,0,0
171,2017-08-01,CLASICA,24X41,0,0,0,0
172,2017-08-01,CLASICA,24X41,0,0,0,0
173,2017-08-01,CLASICA,24X41,0,0,0,0
174,2017-08-01,CLASICA VERTICAL,20X48,0,0,0,0
175,2017-08-01,CLASICA VERTICAL,20X48,0,0,0,0
176,2017-08-01,CLASICA VERTICAL,"CLASICA,prueba",0,0,0,0
